FarmerID,FarmerName,Age,Region,Crop,CropGrade,QuantityKG,UnitPriceUGX,RevenueUGX,Market,SalesChannel,Month
FARM1297,William Novak,55,Central,Groundnuts,B,-10,683.06,,Mbale,,Aug
FARM6206,Douglas Price,Unknown,Northern,Beans,C,247.32,2188.82,541338.9624000001,Jinja,Local Market,Jul
FARM4594,Adrian Taylor,67,Eastern,Cassava,B,716.91,1799.65,1290187.0815,Kampala,Export,Mar
FARM5259,Kimberly Harris,,Eastern,Groundnuts,A,,2615.63,,Jinja,Cooperative Society,Dec
FARM9510,Amber Wood,31,Western,Groundnuts,A,-10,2494.03,,Mbarara,Export,Aug
FARM6418,Erin Harris,28,Central,Groundnuts,B,-10,1853.44,,Mbarara,Direct Sale,Mar
FARM5681,Kristen Miller,Unknown,Western,Groundnuts,,-10,557.79,,Jinja,,Nov
FARM3014,Gabriel Lewis,Unknown,Western,Matooke,A,503.98,1153.97,581577.8006000001,Arua,Local Market,Dec
FARM4563,Justin Wheeler,,Eastern,Maize,,618.41,1725.9,1067313.819,Mbale,Export,Jun
FARM6035,Carol Rosario,Unknown,Northern,Groundnuts,A,,1103.06,,Arua,Local Market,Oct
FARM7732,Maria Moore,,Eastern,Cassava,C,,2956.0,,Mbarara,,Aug
FARM7224,Carol Jones,58,Western,Beans,B,666.34,2577.9,1717757.8860000002,Mbale,Cooperative Society,Apr
FARM7632,Craig Young,19,Western,Cassava,C,-10,1597.92,,Jinja,Local Market,Apr
FARM8382,Christopher Lopez,,Central,Matooke,,,2804.77,,Mbale,Cooperative Society,Aug
FARM7776,Walter Olson,Unknown,Western,Sorghum,,-10,2068.06,,Mbale,Local Market,Feb
FARM4302,Ronald Joseph,47,Central,Matooke,,-10,2237.87,,Jinja,Cooperative Society,Feb
FARM9955,Donna Li,Unknown,Western,Cassava,,,754.8,,Kampala,Local Market,Aug
FARM2380,Jessica Howard,66,Eastern,Sorghum,,-10,2804.62,,Mbarara,,Jun
FARM4813,Jack Richards,26,Central,Cassava,B,235.79,824.45,194397.0655,Mbale,Direct Sale,Feb
FARM4737,Rachel Perry,,Western,Cassava,,-10,2879.51,,Kampala,Local Market,Aug
FARM3818,Robert Martin,,Central,Rice,,-10,1960.01,,Arua,,May
FARM2797,Brandon Duran,19,Eastern,Sorghum,,,955.88,,Mbale,Cooperative Society,Jun
FARM3278,Larry Mcdonald,19,Eastern,Cassava,C,,2028.97,,Mbale,Direct Sale,Nov
FARM2998,Samuel Parrish,,Northern,Maize,A,466.85,1910.78,892047.643,Kampala,,Mar
FARM3451,Erin Ward,22,Northern,Cassava,C,158.75,721.61,114555.58750000001,Gulu,Local Market,Sep
FARM2718,Sherry Gardner,50,Eastern,Matooke,C,,2775.74,,Arua,Export,Dec
FARM9669,Leah Morgan,,Western,Sorghum,,,2192.52,,Kampala,Direct Sale,Dec
FARM9002,Barbara Carter,26,Western,Rice,A,682.45,2064.41,1408856.6045,Arua,Local Market,Jan
FARM2143,Brandon Lee,64,Central,Matooke,C,,1548.07,,Mbale,,Oct
FARM9732,Gerald Hernandez,Unknown,Eastern,Groundnuts,C,279.98,2101.84,588473.1632000001,Arua,Local Market,Nov
FARM3678,Brandi Powell,51,Central,Groundnuts,B,-10,2038.46,,Mbale,Direct Sale,May
FARM6116,Luis Drake,,Central,Rice,A,,724.4,,Gulu,,Nov
FARM1300,Christopher Holmes,Unknown,Northern,Rice,A,,1857.71,,Kampala,Export,Jan
FARM9755,Andrew Lucero III,,Central,Matooke,C,872.87,2925.43,2553520.0841,Jinja,Export,Apr
FARM1847,Mrs. Nancy Miller,Unknown,Northern,Matooke,A,-10,654.83,,Gulu,,Jun
FARM4132,Margaret Chavez,32,Western,Rice,A,-10,2743.88,,Arua,,May
FARM6022,Jason Wolfe,44,Northern,Sorghum,B,,1025.62,,Gulu,Cooperative Society,Dec
FARM2144,Michael Foster,Unknown,Eastern,Matooke,C,,1886.75,,Mbarara,Cooperative Society,Sep
FARM9373,Rhonda Smith,37,Central,Rice,A,,1777.33,,Mbarara,,Jun
FARM6127,Sarah Moore,70,Central,Sorghum,A,655.16,2204.75,1444464.01,Arua,Cooperative Society,Oct
FARM8187,Andrew Stark,Unknown,Central,Sorghum,C,308.86,1444.15,446040.16900000005,Arua,Local Market,Apr
FARM2854,Brittany Rowe,28,Eastern,Cassava,B,914.0,1440.26,1316397.64,Mbale,,Oct
FARM2783,Michael Leonard,Unknown,Northern,Cassava,B,,1580.16,,Kampala,,Nov
FARM1597,Marisa Medina,Unknown,Western,Rice,A,-10,2240.01,,Gulu,Direct Sale,Jan
FARM3250,Lisa Malone,Unknown,Eastern,Maize,B,,1762.92,,Gulu,Direct Sale,Feb
FARM5143,Jon Hernandez,,Central,Sorghum,,142.55,2211.28,315217.96400000004,Gulu,Cooperative Society,May
FARM1216,Michael Savage,Unknown,Western,Matooke,C,-10,651.16,,Mbale,,Apr
FARM2740,Michael Graves,47,Eastern,Groundnuts,,,1203.87,,Jinja,Cooperative Society,Nov
FARM3646,Joshua Scott,20,Central,Rice,,,2852.09,,Kampala,Cooperative Society,Aug
FARM1933,Thomas Bullock,Unknown,Central,Matooke,A,543.33,1402.8,762183.324,Kampala,Direct Sale,Oct
FARM3605,Kenneth Dean,,Western,Maize,,469.43,2970.67,1394521.6181,Jinja,Export,Nov
FARM7963,Charles Allen,,Western,Cassava,C,185.13,1179.32,218327.51159999997,Arua,,Apr
FARM2618,Mark Jefferson,Unknown,Western,Groundnuts,,-10,524.26,,Arua,Direct Sale,Aug
FARM4942,Christopher Stanley,41,Eastern,Groundnuts,,-10,762.57,,Kampala,Cooperative Society,Oct
FARM2160,Douglas Simmons,22,Western,Beans,C,,1654.75,,Arua,Direct Sale,Jul
FARM3552,Jaime Bell,51,Eastern,Groundnuts,A,,1344.75,,Jinja,Local Market,Dec
FARM6525,Anthony Jackson,Unknown,Northern,Rice,C,647.08,1119.89,724658.4212000001,Mbarara,Cooperative Society,Jul
FARM1390,Calvin Long,Unknown,Central,Maize,B,,877.92,,Arua,,Feb
FARM5293,John Lewis,50,Western,Sorghum,C,,2957.4,,Mbale,Local Market,May
FARM6044,Joshua Mcintosh,,Western,Maize,,189.36,1106.41,209509.79760000002,Kampala,Export,Nov
FARM2704,Debra Payne,Unknown,Central,Maize,,-10,969.64,,Jinja,Local Market,Feb
FARM3107,Jason Miranda,Unknown,Central,Maize,,804.3,2044.36,1644278.748,Mbarara,Local Market,Mar
FARM6611,Logan Rowe,36,Northern,Rice,A,648.52,2854.37,1851116.0324,Arua,Local Market,Apr
FARM8680,Katie May,,Eastern,Groundnuts,B,607.92,1756.61,1067878.3512,Jinja,Cooperative Society,May
FARM9312,Antonio Brown,,Eastern,Rice,B,-10,2064.4,,Kampala,Cooperative Society,Dec
FARM4373,Matthew Weaver,Unknown,Central,Rice,B,-10,2774.49,,Mbarara,Cooperative Society,Apr
FARM7363,Brian Martin,,Northern,Sorghum,C,,2200.19,,Mbarara,Export,Sep
FARM8824,Dustin Bryant,,Northern,Matooke,B,-10,2282.33,,Mbarara,Direct Sale,Mar
FARM7210,Anthony Lutz,,Northern,Cassava,A,,1812.64,,Mbarara,Cooperative Society,Jun
FARM1386,Erica Mckenzie,Unknown,Eastern,Matooke,A,-10,822.87,,Mbarara,,Nov
FARM7092,Mary Lee,,Northern,Cassava,B,-10,1894.03,,Mbarara,Local Market,Jul
FARM7584,Charlotte Campbell,Unknown,Central,Sorghum,C,,553.0,,Arua,Export,Aug
FARM2183,Angela Webster,69,Eastern,Beans,C,837.73,2788.7,2336177.651,Gulu,Cooperative Society,Jul
FARM6833,Katherine Davis,18,Western,Cassava,A,885.91,2108.46,1867905.7985999999,Jinja,Export,Oct
FARM1506,Jason Watson,,Northern,Beans,,-10,782.97,,Jinja,Export,Feb
FARM8829,Lisa Robinson,23,Eastern,Rice,A,-10,2723.54,,Mbarara,Local Market,Mar
FARM7190,Whitney Keith,32,Western,Beans,A,-10,765.72,,Gulu,,Apr
FARM1225,Autumn Gregory,68,Northern,Sorghum,A,-10,2887.95,,Mbale,,Feb
FARM8363,Kenneth King,Unknown,Northern,Sorghum,C,-10,1250.33,,Kampala,Cooperative Society,Jun
FARM8156,Jesse Harris,68,Northern,Groundnuts,B,782.45,1857.0,1453009.6500000001,Gulu,Direct Sale,Jul
FARM4064,Tammy Jones,Unknown,Eastern,Matooke,C,-10,1068.52,,Kampala,Export,Apr
FARM2631,Andrew Roberts,,Northern,Sorghum,B,-10,1848.44,,Arua,Local Market,Jun
FARM4998,Jeffery Hill,,Eastern,Matooke,B,954.55,2147.05,2049466.5775000001,Mbale,Cooperative Society,Mar
FARM4231,Sandra Acosta,64,Western,Maize,B,,709.78,,Kampala,Cooperative Society,Nov
FARM8429,Mary Schmidt,Unknown,Northern,Cassava,,,2645.49,,Mbale,Export,Sep
FARM4906,Eric Lee,30,Western,Sorghum,C,150.98,1055.58,159371.46839999998,Gulu,Local Market,Jan
FARM5751,Charles Henderson,40,Western,Maize,C,295.27,918.28,271140.5356,Arua,,Nov
FARM8162,Denise Thornton,,Eastern,Groundnuts,,-10,2820.22,,Mbale,Cooperative Society,Feb
FARM2376,Robert Barton,,Northern,Maize,B,-10,514.73,,Gulu,Local Market,Jul
FARM1751,Alexander Kim,38,Western,Beans,B,828.36,1953.82,1618466.3352,Arua,Cooperative Society,Aug
FARM5742,Amanda Cabrera,,Northern,Rice,C,611.65,1841.76,1126512.504,Jinja,Direct Sale,Feb
FARM6906,Deborah Johnson,,Central,Sorghum,C,-10,2791.54,,Gulu,Export,Apr
FARM7043,Christina Zuniga,,Northern,Maize,B,,1467.3,,Mbale,Export,Mar
FARM6480,Mark Frazier,,Northern,Matooke,C,,2257.22,,Arua,Direct Sale,Oct
FARM1382,Cindy Riley,Unknown,Northern,Cassava,A,,541.61,,Mbale,,Feb
FARM8118,Michael Davis,29,Eastern,Groundnuts,,112.68,521.13,58720.928400000004,Mbale,Export,May
FARM3561,Miguel Nelson,Unknown,Northern,Maize,B,825.0,1522.86,1256359.5,Arua,Direct Sale,Jan
FARM6486,Russell Freeman,30,Northern,Matooke,C,,1291.57,,Mbale,Export,Aug
FARM7272,Matthew Thomas,,Western,Sorghum,A,-10,1195.02,,Arua,Direct Sale,Jun
FARM1071,Kelly Cummings,,Northern,Maize,C,-10,2380.61,,Arua,,Jan
FARM1073,Haley Martinez,Unknown,Northern,Maize,,,1090.66,,Mbarara,Direct Sale,Sep
FARM2443,Mr. Paul Watson,,Western,Rice,C,519.93,2610.97,1357521.6320999998,Gulu,Local Market,May
FARM8243,Kenneth Greene,Unknown,Eastern,Matooke,,-10,2256.7,,Arua,Direct Sale,Jul
FARM1864,Heather Long DDS,,Western,Sorghum,C,,1919.53,,Kampala,Export,Dec
FARM7182,Aaron Fisher,Unknown,Central,Matooke,,,949.82,,Arua,,Aug
FARM8104,Amy Martin,26,Western,Sorghum,A,-10,2788.04,,Mbarara,Export,Jan
FARM7175,Karen Heath,49,Eastern,Beans,A,-10,571.36,,Mbarara,Local Market,Feb
FARM2066,Sarah Doyle,,Northern,Rice,,,2730.14,,Kampala,Cooperative Society,May
FARM7154,Megan Cooper,38,Central,Maize,A,175.07,1821.89,318958.2823,Arua,Direct Sale,Nov
FARM6981,Tammy Reyes,Unknown,Eastern,Beans,C,-10,1012.18,,Mbale,Cooperative Society,Jul
FARM9521,Latasha Archer,45,Central,Matooke,,502.56,649.79,326558.46239999996,Gulu,,Nov
FARM4912,Zachary Burgess,Unknown,Northern,Maize,B,217.74,1845.35,401806.509,Mbale,Cooperative Society,Apr
FARM3973,Melinda Phillips,37,Northern,Cassava,B,499.82,1493.3,746381.206,Gulu,Cooperative Society,Jan
FARM3679,Scott Weeks,28,Central,Rice,,-10,1909.33,,Mbale,,Sep
FARM6024,Taylor Shepard,50,Western,Groundnuts,B,-10,763.65,,Arua,Direct Sale,Jun
FARM4917,Timothy Miller,,Western,Beans,B,,763.91,,Gulu,Direct Sale,Apr
FARM2444,Jacob Jordan,Unknown,Northern,Matooke,A,-10,2266.49,,Mbale,Cooperative Society,Jun
FARM4103,Alicia Gomez,Unknown,Eastern,Cassava,C,-10,2609.77,,Arua,,Mar
FARM1825,Robert Tapia,,Central,Matooke,B,,1131.32,,Mbarara,Local Market,Jun
FARM6589,Kylie Solomon,,Central,Sorghum,A,862.81,2892.1,2495332.801,Jinja,Cooperative Society,Jun
FARM5035,Marie Mayer,Unknown,Eastern,Rice,C,666.4,1377.08,917686.112,Mbale,Local Market,Dec
FARM5449,Cheryl Johnson,Unknown,Central,Beans,A,-10,1211.53,,Arua,,May
FARM6222,Shawn Fox,Unknown,Western,Matooke,A,,1801.25,,Gulu,Local Market,Aug
FARM6916,Jessica Wheeler,Unknown,Western,Cassava,B,-10,689.88,,Kampala,Direct Sale,Oct
FARM7432,Erin Pratt,Unknown,Eastern,Rice,C,,1247.68,,Gulu,Local Market,Feb
FARM5198,Kelly Park,,Western,Maize,B,,1471.35,,Arua,Direct Sale,May
FARM6759,Ryan Johnson,22,Western,Rice,B,672.02,2377.57,1597774.5914,Gulu,,Oct
FARM5873,Vanessa Thomas,,Northern,Sorghum,C,-10,1124.22,,Gulu,Local Market,Jan
FARM5585,Joshua White,,Northern,Beans,C,537.26,1702.01,914421.8926,Arua,Local Market,Mar
FARM8492,Christopher Lee,,Northern,Beans,C,650.24,1052.75,684540.16,Jinja,Local Market,Dec
FARM2982,Joshua Hughes,,Central,Matooke,B,-10,876.78,,Mbale,,Sep
FARM5394,Sarah Patterson,25,Northern,Maize,C,-10,699.54,,Mbarara,Direct Sale,Feb
FARM8145,Madison Duffy,,Northern,Sorghum,,621.26,2735.19,1699264.1394,Gulu,Export,Apr
FARM7374,Eric Mcfarland,Unknown,Western,Maize,,475.86,2898.25,1379161.245,Mbarara,Export,Mar
FARM9855,Melanie Hull,,Eastern,Matooke,B,360.92,1575.37,568582.5403999999,Mbale,Cooperative Society,Sep
FARM9926,Kayla Olsen,,Central,Maize,,,703.49,,Mbale,Export,May
FARM3613,Allen Cunningham,54,Central,Beans,A,-10,977.25,,Mbale,Direct Sale,Sep
FARM8585,Lindsay Sullivan,25,Central,Beans,,-10,2402.75,,Arua,Direct Sale,Jul
FARM7976,Robert Silva,,Central,Matooke,B,-10,2340.36,,Kampala,Cooperative Society,Nov
FARM2389,Reginald Wright,,Eastern,Sorghum,B,782.73,518.9,406158.597,Mbale,Cooperative Society,Oct
FARM5315,Daniel Allen,,Western,Matooke,C,,2494.06,,Mbale,Direct Sale,Nov
FARM2638,Joseph Smith,55,Eastern,Beans,B,-10,1874.78,,Mbarara,Export,Jan
FARM4246,Cynthia Watson,,Eastern,Maize,B,,861.08,,Mbale,Direct Sale,May
FARM9187,Sara Jackson,36,Central,Beans,C,,2240.6,,Gulu,Direct Sale,Apr
FARM8076,Rebecca Riley,,Northern,Maize,A,889.09,503.62,447763.50580000004,Kampala,,Nov
FARM3158,Kevin Perez,53,Western,Rice,C,360.42,2273.64,819465.3288,Mbarara,Local Market,Jul
FARM5925,Jennifer Mckenzie,,Northern,Rice,A,,1341.56,,Kampala,,Aug
FARM1338,Julie Jacobson,Unknown,Central,Maize,B,-10,1849.42,,Mbale,,May
FARM5094,Stephen Anderson,,Eastern,Matooke,,122.4,2747.91,336344.184,Arua,Direct Sale,Dec
FARM9677,Todd Mccormick,66,Eastern,Rice,A,,2788.33,,Mbarara,Local Market,Dec
FARM9260,Sandra Harris,33,Eastern,Sorghum,C,226.07,1505.64,340380.0348,Gulu,Export,Nov
FARM1621,Rachael Curry,48,Western,Sorghum,C,994.15,717.73,713531.2795,Arua,,Dec
FARM6540,Keith Sparks,,Northern,Cassava,C,740.87,841.07,623123.5309,Kampala,Cooperative Society,Sep
FARM5957,Christopher Thomas,,Eastern,Beans,A,-10,682.5,,Arua,Export,Aug
FARM7174,Ashley Cooley,Unknown,Western,Groundnuts,C,500.58,2931.06,1467230.0148,Arua,Direct Sale,Feb
FARM1316,John Kennedy,Unknown,Northern,Sorghum,B,,709.05,,Kampala,Local Market,Jun
FARM9920,Larry Hudson,Unknown,Northern,Rice,C,715.68,1513.63,1083274.7184,Gulu,Cooperative Society,Apr
FARM3396,Kim Snyder,Unknown,Western,Matooke,A,-10,2676.15,,Kampala,Local Market,Jan
FARM5181,Natalie Bates,,Northern,Rice,,,855.35,,Gulu,,Oct
FARM5890,Aaron Rodriguez,58,Western,Sorghum,B,,2519.92,,Mbale,,Feb
FARM7708,Kimberly Byrd,Unknown,Central,Rice,A,-10,2610.5,,Kampala,Direct Sale,Jan
FARM4845,Luis Woods,Unknown,Eastern,Rice,,141.6,869.16,123073.056,Mbarara,Export,Nov
FARM7414,Angela Miller,Unknown,Eastern,Beans,,347.45,1585.3,550812.485,Kampala,,Apr
FARM7845,Jill Thomas,,Central,Sorghum,A,184.96,2275.58,420891.2768,Mbarara,Local Market,Dec
FARM5125,Emily White,33,Western,Sorghum,C,,1243.38,,Mbale,Cooperative Society,Nov
FARM3649,James Hill,46,Northern,Maize,B,856.4,2214.54,1896532.0559999999,Mbale,,May
FARM4529,Emily Andrews,Unknown,Central,Groundnuts,,-10,1501.77,,Kampala,Cooperative Society,Apr
FARM3590,Deborah Marsh,Unknown,Central,Matooke,B,,2334.14,,Jinja,Cooperative Society,May
FARM2941,David Lopez,,Northern,Cassava,B,,1649.21,,Gulu,,Jul
FARM9467,Martin Schwartz,70,Central,Maize,B,-10,2107.71,,Kampala,Local Market,Aug
FARM2207,Donna Thomas,,Western,Cassava,B,,1279.92,,Gulu,Export,Feb
FARM2107,Gary Brown,69,Western,Groundnuts,B,,2739.07,,Arua,,Jul
FARM3817,Jessica Hill,Unknown,Northern,Beans,C,775.85,767.53,595488.1505,Jinja,,Mar
FARM1031,Shawn Hodges,Unknown,Western,Matooke,C,-10,2832.78,,Arua,Cooperative Society,Jan
FARM2423,Jessica Evans,,Western,Beans,,,2608.97,,Arua,,May
FARM2652,Gary Franklin,,Western,Cassava,B,926.34,1299.88,1204130.8392,Gulu,Direct Sale,Jul
FARM9920,Shawn Davis,,Central,Cassava,C,-10,1979.66,,Jinja,Export,Dec
FARM1362,Christina Brewer,,Northern,Groundnuts,C,705.28,679.92,479533.9775999999,Arua,Export,Jan
FARM4042,Andrew Harrington,,Central,Cassava,C,294.6,853.46,251429.31600000002,Mbale,Cooperative Society,May
FARM3364,Jeremy Foster,39,Western,Matooke,B,577.45,1851.24,1068998.5380000002,Mbarara,Direct Sale,Jul
FARM6842,Jeffrey Garcia,61,Northern,Sorghum,C,,657.73,,Kampala,Local Market,Feb
FARM7669,Louis Mcgrath,,Eastern,Sorghum,A,-10,908.44,,Mbarara,Local Market,Feb
FARM1933,Carlos Allen,,Western,Cassava,,-10,2095.1,,Mbarara,Export,Oct
FARM1288,Andrea Barker,Unknown,Western,Sorghum,,,1511.29,,Arua,,Feb
FARM8629,Nathaniel Daniels,Unknown,Northern,Matooke,,-10,1018.37,,Gulu,Export,Nov
FARM5410,Michelle Williams,,Western,Groundnuts,A,330.66,2586.9,855384.354,Gulu,Export,May
FARM4639,Victoria Young,44,Eastern,Cassava,B,457.07,2642.44,1207780.0508,Mbarara,Direct Sale,Aug
FARM9565,Aaron Gray,,Northern,Cassava,B,-10,2383.69,,Gulu,Cooperative Society,Jan
FARM8442,Melissa Vasquez,,Central,Beans,A,,1454.77,,Mbarara,Cooperative Society,Aug
FARM2624,Thomas Robinson,Unknown,Central,Sorghum,,,1942.3,,Arua,Local Market,Mar
FARM4122,Elaine Stevens,56,Western,Sorghum,C,-10,1926.31,,Kampala,Export,Aug
FARM1069,Connie Smith,64,Eastern,Rice,A,,1045.98,,Jinja,,Oct
FARM7750,Kathleen Mack,Unknown,Central,Beans,A,-10,694.47,,Mbale,Local Market,Jun
FARM4606,Richard Rivera,,Central,Matooke,B,,2878.75,,Arua,Local Market,Nov
FARM3281,April Price,,Central,Groundnuts,A,-10,1132.02,,Jinja,Local Market,Feb
FARM4546,Elizabeth Thomas,,Eastern,Maize,C,,2463.62,,Mbale,,Jan
FARM1091,William Wilson,64,Northern,Rice,,-10,1394.54,,Mbale,Direct Sale,Feb
FARM2929,James Allen,34,Northern,Groundnuts,C,-10,1576.58,,Kampala,Direct Sale,May
FARM6208,Nicholas Burnett,30,Northern,Maize,A,-10,1860.04,,Gulu,Local Market,Sep
FARM2207,Mrs. Susan Hill,,Central,Cassava,,-10,2511.16,,Mbarara,Export,Jun
FARM2255,Sandra Ortiz,Unknown,Northern,Rice,A,887.03,1220.19,1082345.1357,Mbarara,Local Market,Feb
FARM4606,Sheila Bennett,35,Western,Cassava,C,-10,2309.0,,Mbale,,Sep
FARM7766,Robert Garcia,Unknown,Central,Matooke,A,-10,2253.77,,Mbale,Export,Jun
FARM7512,John Sullivan,,Western,Matooke,B,617.26,2319.18,1431537.0468,Kampala,Cooperative Society,Jul
FARM3173,Daniel Taylor,,Eastern,Beans,A,689.63,2648.68,1826609.1883999999,Arua,Cooperative Society,May
FARM3774,Elizabeth Brown,,Western,Sorghum,A,300.93,501.29,150853.1997,Kampala,Export,Sep
FARM4625,Stephanie Peterson,Unknown,Central,Sorghum,,,657.26,,Kampala,Cooperative Society,Jun
FARM5552,Jason Keller,Unknown,Western,Cassava,A,,1156.8,,Mbale,Local Market,Apr
FARM3732,Robert White,Unknown,Central,Sorghum,,-10,2062.4,,Mbale,Direct Sale,Jul
FARM3585,Jennifer Johnson,,Northern,Matooke,A,517.48,1632.2,844630.856,Jinja,Export,Jul
FARM6249,John Ruiz,,Northern,Beans,A,386.7,1697.78,656531.526,Mbale,Cooperative Society,Jul
FARM5725,John Johnson,Unknown,Northern,Cassava,C,918.84,585.42,537907.3128,Arua,,Oct
FARM6393,Maria Merritt MD,31,Eastern,Rice,B,,1785.96,,Mbarara,Cooperative Society,Feb
FARM7946,Cheryl Obrien,38,Western,Beans,C,,988.14,,Gulu,Export,Jun
FARM2089,Joshua Stone,30,Western,Rice,,,1666.62,,Mbale,Direct Sale,Oct
FARM3167,Chelsey Livingston,Unknown,Northern,Beans,A,,1252.61,,Jinja,,Aug
FARM8767,George Garrett,66,Western,Maize,B,-10,872.74,,Arua,Cooperative Society,Mar
FARM4335,Casey Caldwell,Unknown,Eastern,Rice,C,393.44,756.68,297708.17919999996,Kampala,,Jul
FARM1340,Mrs. Karen Bowen,Unknown,Western,Matooke,A,,1214.81,,Mbale,Local Market,Oct
FARM3927,Kevin Yoder,,Western,Groundnuts,C,341.83,976.07,333650.0081,Mbarara,Cooperative Society,Apr
FARM9804,Jean Dean,,Eastern,Maize,C,-10,1145.28,,Gulu,,Jul
FARM2094,James Barnett,Unknown,Northern,Matooke,C,443.94,2349.93,1043227.9241999999,Gulu,Cooperative Society,Feb
FARM9908,Daniel Miller,54,Eastern,Maize,B,-10,1716.24,,Kampala,Local Market,Mar
FARM1326,Gabrielle Martinez,,Central,Cassava,C,-10,580.19,,Jinja,Export,Sep
FARM9477,William Warren,,Eastern,Groundnuts,,-10,2790.7,,Arua,Export,Jan
FARM5117,Miss Debbie Davidson,53,Northern,Matooke,B,247.66,2604.11,644933.8826,Mbarara,,Aug
FARM4614,Tammy Johnson,,Western,Matooke,A,-10,1862.84,,Kampala,,Oct
FARM1096,Pamela Welch,Unknown,Northern,Rice,A,309.64,1942.54,601488.0856,Mbale,,Jul
FARM2493,Abigail Gibson,Unknown,Eastern,Matooke,C,,2488.77,,Arua,,May
FARM8656,Michael Evans,Unknown,Central,Rice,B,,2249.66,,Kampala,Local Market,Feb
FARM6950,Barbara Castillo,,Western,Rice,,-10,2325.0,,Jinja,Local Market,Feb
FARM5633,Melissa White,Unknown,Western,Beans,A,,1298.28,,Arua,Export,Dec
FARM3863,Roy Davenport,Unknown,Northern,Matooke,A,499.17,1422.26,709949.5242,Arua,Local Market,Aug
FARM3985,Brandon Gordon,,Western,Cassava,A,,700.4,,Mbarara,Export,Aug
FARM8324,Lori Patel,66,Central,Cassava,B,-10,2041.17,,Mbarara,Direct Sale,Feb
FARM4596,Riley Warner,,Western,Sorghum,,,1325.62,,Mbarara,Export,Jun
FARM5374,Brad Hodges,Unknown,Central,Maize,,,2898.62,,Kampala,Local Market,Jan
FARM6318,Colin Thomas,,Western,Cassava,C,-10,1630.53,,Mbarara,,Sep
FARM7890,Jessica Carter,,Western,Cassava,B,481.47,1591.74,766375.0578000001,Jinja,Cooperative Society,Dec
FARM2107,Justin Lynch,45,Northern,Matooke,C,-10,635.63,,Jinja,,Sep
FARM2663,Paul Anderson,Unknown,Northern,Beans,,,2058.93,,Mbarara,Cooperative Society,Nov
FARM6680,Emily Duncan,43,Central,Beans,C,,500.21,,Kampala,Cooperative Society,Dec
FARM4559,Susan Garcia,Unknown,Northern,Matooke,A,,2687.99,,Arua,Direct Sale,Dec
FARM3172,Edwin Rodriguez,,Eastern,Rice,A,,1766.27,,Jinja,Direct Sale,Nov
FARM9475,Jennifer Harrison,Unknown,Central,Matooke,C,-10,834.45,,Gulu,Direct Sale,Oct
FARM5624,Perry Gill,,Western,Groundnuts,,-10,2729.73,,Mbarara,,Dec
FARM1395,David Stone,,Central,Maize,B,-10,2073.43,,Arua,Local Market,Oct
FARM7897,Jennifer Miller,28,Northern,Rice,B,-10,947.25,,Arua,Direct Sale,Apr
FARM2566,Julie Johnson,Unknown,Western,Rice,C,389.24,1685.84,656196.3616,Mbale,Cooperative Society,Oct
FARM4099,Melissa Williams,Unknown,Eastern,Rice,,-10,2247.07,,Arua,Local Market,Apr
FARM9476,Marissa Griffin,Unknown,Central,Cassava,A,860.37,1234.5,1062126.765,Arua,Export,Sep
