FarmerID,FarmerName,Age,Region,Crop,CropGrade,QuantityKG,UnitPriceUGX,RevenueUGX,Market,SalesChannel,Month
FARM6586,Dr. Dale Hill,33,Western,Cassava,B,-10,980.54,,Mbale,Export,Dec
FARM6957,David Peterson,65,Northern,Groundnuts,,753.37,1092.06,822725.2422,Gulu,Export,Mar
FARM2085,Kyle Hayes,,Eastern,Sorghum,,,1746.36,,Arua,Direct Sale,Feb
FARM9914,Penny Thompson,35,Central,Cassava,B,643.49,2260.94,1454892.2806,Jinja,Direct Sale,Apr
FARM1028,Timothy Howard,Unknown,Eastern,Maize,C,,2649.54,,Mbale,Cooperative Society,Feb
FARM1370,Tara Gonzalez,Unknown,Central,Beans,A,,1393.79,,Mbarara,Cooperative Society,May
FARM9729,Jesse Ford,,Eastern,Matooke,A,806.96,1135.15,916020.6440000001,Jinja,Direct Sale,Mar
FARM8210,Robert Blair,38,Northern,Rice,B,375.75,2111.58,793426.1849999999,Mbarara,Local Market,Jun
FARM8795,Karen Collins,Unknown,Central,Rice,A,865.75,1320.41,1143144.9575,Mbale,Cooperative Society,Apr
FARM5832,Timothy Garza,26,Central,Groundnuts,,404.32,743.11,300454.2352,Mbarara,Cooperative Society,Dec
FARM7466,Alexis Smith DVM,Unknown,Western,Maize,C,-10,1161.68,,Kampala,Direct Sale,Apr
FARM2640,Mrs. Sharon Adams DVM,,Northern,Maize,A,-10,2957.91,,Gulu,Direct Sale,Feb
FARM7869,Daniel Hall,,Central,Cassava,A,955.17,2301.51,2198333.3067,Mbarara,Export,Mar
FARM7753,Donald Long DDS,Unknown,Northern,Rice,B,-10,753.33,,Gulu,Direct Sale,Aug
FARM7218,Mrs. Jessica Petty,,Eastern,Matooke,,-10,975.19,,Arua,Local Market,Apr
FARM8229,Valerie Palmer,Unknown,Western,Maize,C,990.48,2019.87,2000640.8376,Mbarara,,Jul
FARM5364,Amanda Alvarado,53,Northern,Cassava,A,,1819.68,,Gulu,Cooperative Society,Jun
FARM9592,Theresa Terrell,Unknown,Eastern,Rice,A,499.28,540.65,269935.73199999996,Mbarara,,Sep
FARM4731,Joseph Garcia,,Western,Matooke,B,875.54,692.17,606022.5218,Jinja,Cooperative Society,Jul
FARM8600,Audrey Le,29,Western,Maize,C,737.14,2022.48,1490850.9072,Mbale,Local Market,Sep
FARM9896,Stephanie Howard,,Western,Groundnuts,C,-10,1911.64,,Mbale,,Sep
FARM1981,Sara Shaw,,Central,Maize,A,210.99,2405.05,507441.49950000003,Kampala,Cooperative Society,Apr
FARM7590,Kayla Riggs,Unknown,Central,Beans,,,2858.79,,Mbarara,Export,May
FARM1192,Amy Morgan,,Northern,Rice,C,-10,2013.83,,Mbarara,,Aug
FARM4239,Robert Cain,,Central,Cassava,,-10,2901.38,,Mbale,Cooperative Society,Mar
FARM8290,Kimberly Porter,,Eastern,Beans,,879.13,1984.22,1744387.3286000001,Gulu,,Nov
FARM9391,Thomas Payne,45,Northern,Groundnuts,B,,2093.8,,Kampala,,Sep
FARM5713,Heather Drake,,Northern,Rice,A,,1459.91,,Gulu,Local Market,Jul
FARM7004,Miss Michelle Montoya,Unknown,Northern,Maize,C,,880.55,,Jinja,,Jan
FARM8167,Vincent Peters,26,Eastern,Matooke,C,-10,2523.32,,Kampala,Direct Sale,Dec
FARM7060,Reginald Bishop,Unknown,Eastern,Groundnuts,C,,2806.85,,Mbarara,,May
FARM4932,Kristin Coleman,,Central,Cassava,,-10,2689.94,,Kampala,Direct Sale,Aug
FARM4400,Susan Sullivan,Unknown,Eastern,Beans,,438.94,515.39,226225.2866,Gulu,Cooperative Society,Nov
FARM7470,Renee Gray,70,Central,Groundnuts,,770.86,2029.37,1564360.1582,Gulu,Export,Nov
FARM7203,Robert Martinez,Unknown,Western,Sorghum,A,458.9,985.8,452383.61999999994,Mbarara,Local Market,Apr
FARM9191,Nicole Turner,,Eastern,Matooke,C,664.84,2848.98,1894115.8632,Arua,,Jul
FARM7078,Rebecca Campos,25,Eastern,Groundnuts,C,,2433.91,,Mbale,Cooperative Society,Sep
FARM6455,Matthew Franklin,54,Eastern,Sorghum,A,260.75,2383.35,621458.5125,Mbale,Local Market,Jun
FARM4143,Laura Whitehead,Unknown,Western,Maize,C,,2158.84,,Mbale,,Oct
FARM3037,Heather Baker,,Western,Rice,B,761.17,2564.63,1952119.4171,Mbarara,,Aug
FARM5336,Sara Manning,,Northern,Rice,C,496.97,2209.84,1098224.1848000002,Mbale,Cooperative Society,Jun
FARM5041,Kari Smith,33,Central,Sorghum,,,1267.83,,Gulu,,Mar
FARM9744,Russell Blackwell,51,Northern,Beans,C,448.95,1874.19,841417.6005000001,Mbarara,Direct Sale,Jul
FARM1182,Christopher Valencia,,Eastern,Matooke,B,333.81,2931.87,978687.5247,Gulu,Export,Jul
FARM3994,Matthew Morrison,Unknown,Northern,Beans,A,,2518.16,,Jinja,Cooperative Society,Dec
FARM2159,Jennifer Johnson,47,Northern,Rice,A,-10,1022.22,,Jinja,Cooperative Society,Apr
FARM8324,Matthew Shannon,Unknown,Northern,Beans,,,698.91,,Jinja,Local Market,May
FARM3387,Michael Moreno,,Central,Maize,B,114.44,2790.84,319383.7296,Mbarara,Local Market,Jan
FARM9933,Michael Austin,Unknown,Northern,Matooke,A,,2353.42,,Arua,,Mar
FARM7646,Keith Nunez,,Western,Rice,B,-10,2466.06,,Kampala,Direct Sale,May
FARM8062,Kenneth Cline,Unknown,Central,Sorghum,,,1136.89,,Mbarara,Cooperative Society,Nov
FARM9415,Nicole Mcguire,Unknown,Eastern,Maize,C,848.02,615.88,522278.5576,Jinja,Direct Sale,Apr
FARM5416,Jamie Brown,Unknown,Central,Matooke,B,,1391.47,,Mbarara,Cooperative Society,Mar
FARM9311,Richard Taylor,,Central,Sorghum,A,166.19,1196.54,198852.9826,Kampala,Local Market,Apr
FARM4219,Leah Flores,45,Northern,Rice,A,,2059.31,,Arua,Direct Sale,Mar
FARM7454,Andrew Diaz,57,Western,Sorghum,B,992.43,2983.03,2960448.4629,Gulu,Local Market,Feb
FARM2727,Cheryl Rogers,29,Central,Matooke,,110.73,2083.59,230715.92070000002,Mbarara,Local Market,Apr
FARM2038,Ryan Diaz,Unknown,Western,Rice,B,,2442.02,,Kampala,Direct Sale,Jan
FARM9112,Andrew Rich,,Western,Beans,B,-10,1847.36,,Mbarara,Local Market,Mar
FARM8895,Brenda Banks,Unknown,Northern,Beans,,,2210.16,,Gulu,,Jul
FARM2951,Jeremy King,,Central,Groundnuts,B,,2715.86,,Gulu,Direct Sale,Jul
FARM4330,Mrs. Tracy Gray,,Central,Rice,A,,771.18,,Mbarara,,Feb
FARM8305,Nathaniel Miller,,Western,Cassava,B,,1016.54,,Gulu,Export,Dec
FARM5527,Austin Perez,28,Western,Cassava,B,287.49,2427.69,697936.5981000001,Mbarara,Direct Sale,Nov
FARM5665,Kathy Armstrong,,Eastern,Groundnuts,C,-10,1353.58,,Mbarara,Export,Oct
FARM7357,Brian Bridges,34,Eastern,Rice,A,-10,2162.43,,Jinja,Export,Sep
FARM1904,Todd Lopez,Unknown,Northern,Sorghum,,919.66,632.61,581786.1126,Kampala,Direct Sale,Sep
FARM5018,Mary Lopez,,Eastern,Groundnuts,A,-10,874.03,,Kampala,Local Market,Jul
FARM7481,Lisa Lee,,Eastern,Matooke,B,109.32,2141.61,234120.8052,Mbale,Local Market,Apr
FARM5933,Mark Heath,Unknown,Eastern,Beans,C,,1887.89,,Mbale,,Mar
FARM3478,Michael Johnson,31,Western,Rice,,-10,1921.74,,Mbarara,,May
FARM4344,Scott Bush,,Western,Matooke,C,760.22,1451.38,1103368.1036,Gulu,Export,Aug
FARM6350,Natasha Welch,,Northern,Cassava,A,157.18,1312.6,206314.468,Mbale,Direct Sale,Jul
FARM3916,Jared Hodge,55,Northern,Matooke,,-10,747.14,,Mbarara,Local Market,Sep
FARM3375,Katie Herrera,,Western,Cassava,C,413.39,2625.95,1085541.4704999998,Mbarara,Local Market,Feb
FARM6594,Elizabeth Graham,Unknown,Central,Groundnuts,C,432.8,1351.45,584907.56,Gulu,Local Market,Nov
FARM9194,Priscilla Ross,37,Western,Maize,C,-10,2327.05,,Gulu,Export,Oct
FARM8191,Brenda Oconnor,,Eastern,Groundnuts,B,,2680.0,,Jinja,Direct Sale,Sep
FARM8865,Danielle Daniels,,Central,Rice,A,-10,2216.92,,Mbarara,Direct Sale,Sep
FARM1258,Austin Rogers,,Western,Groundnuts,A,,1936.49,,Mbale,Cooperative Society,Oct
FARM2017,Katie Hudson,,Western,Maize,,522.42,2116.42,1105660.1364,Arua,Cooperative Society,Dec
FARM7957,Omar Anderson,Unknown,Eastern,Matooke,C,369.21,1665.15,614790.0315,Gulu,Cooperative Society,Jun
FARM1879,Zachary Myers,Unknown,Western,Groundnuts,B,,1827.87,,Arua,Export,Dec
FARM5246,John Garcia,Unknown,Western,Groundnuts,C,-10,1916.38,,Gulu,,Feb
FARM9062,Anthony Decker,,Western,Beans,C,738.12,2526.02,1864505.8824,Gulu,Local Market,Jun
FARM9882,David Baker,,Western,Maize,,574.39,932.43,535578.4676999999,Jinja,Direct Sale,Oct
FARM3395,Jon Riddle,Unknown,Northern,Matooke,B,-10,916.57,,Mbale,Cooperative Society,Apr
FARM1965,Michelle Cardenas,,Eastern,Beans,C,687.69,1971.44,1355739.5736000002,Kampala,Local Market,Apr
FARM2099,Phyllis Roth,,Eastern,Matooke,A,-10,2854.96,,Mbarara,Direct Sale,Apr
FARM1329,Eric Welch,30,Western,Beans,C,831.82,662.67,551222.1594,Arua,Cooperative Society,Jul
FARM4165,Mark Blankenship,Unknown,Central,Maize,C,-10,2560.54,,Jinja,Local Market,Apr
FARM7904,Thomas Schwartz,41,Western,Matooke,C,,2222.68,,Kampala,,Jan
FARM1351,Kristina Brown,Unknown,Northern,Beans,A,151.69,2103.74,319116.3206,Mbale,Local Market,Aug
FARM5479,Ellen Watson,Unknown,Eastern,Rice,C,,1236.83,,Arua,Cooperative Society,Apr
FARM5271,Jennifer Cantrell,,Central,Maize,B,,1084.72,,Mbarara,Cooperative Society,Sep
FARM3480,Joshua Novak,Unknown,Eastern,Rice,A,,2465.71,,Gulu,Cooperative Society,Feb
FARM3451,Laurie Hooper,,Central,Beans,A,223.03,2776.12,619158.0436,Jinja,,Aug
FARM5447,Jennifer Miller,,Northern,Groundnuts,A,593.33,1295.66,768753.9478000001,Jinja,Export,May
FARM6405,Jodi Hoover,29,Eastern,Maize,,,2761.81,,Mbale,Cooperative Society,Mar
FARM7977,Angela Bell,Unknown,Western,Sorghum,A,521.38,2073.5,1081081.43,Arua,Cooperative Society,Oct
FARM7776,Timothy Hamilton,46,Central,Sorghum,A,708.99,1582.28,1121820.6972,Jinja,Cooperative Society,Oct
FARM9191,Kathryn Pennington,,Western,Maize,B,-10,2480.82,,Mbarara,Cooperative Society,Apr
FARM1416,Caleb Johnson,,Eastern,Maize,A,-10,1223.36,,Mbale,Direct Sale,Sep
FARM2727,Stephanie Miller,Unknown,Western,Cassava,C,-10,1337.29,,Kampala,Export,Apr
FARM4122,Vanessa Cook,,Eastern,Cassava,A,302.69,2954.32,894243.1208,Mbale,Direct Sale,May
FARM7314,David Morales,Unknown,Central,Matooke,C,,536.66,,Gulu,Direct Sale,Jul
FARM5485,Franklin Cox,,Northern,Beans,C,-10,1260.13,,Gulu,,Nov
FARM1543,Wendy Clark,Unknown,Central,Beans,B,491.12,2909.49,1428908.7288,Kampala,Local Market,Nov
FARM9721,Sandra Soto,62,Northern,Cassava,B,-10,991.16,,Arua,Local Market,Nov
FARM7503,Shelly Brown,,Central,Maize,C,276.67,1934.99,535353.6833,Gulu,,Sep
FARM9727,Rebecca Lopez,Unknown,Northern,Matooke,B,,682.64,,Kampala,Local Market,Nov
FARM2168,Jasmine Allen,Unknown,Northern,Cassava,B,,1092.69,,Mbarara,Local Market,Nov
FARM9806,Shawn White,Unknown,Western,Beans,C,-10,2222.64,,Arua,Local Market,Aug
FARM7288,Monique Bowman,Unknown,Central,Matooke,A,114.21,2595.29,296408.0709,Jinja,Export,Mar
FARM9352,Cheryl Murphy,,Western,Cassava,C,-10,2721.29,,Jinja,Export,Oct
FARM1243,Matthew Owens Jr.,Unknown,Central,Beans,A,-10,2158.3,,Kampala,Cooperative Society,Nov
FARM6472,Eric Ellison,27,Eastern,Beans,C,,1577.32,,Mbale,Direct Sale,Nov
FARM2807,Cynthia Anderson,Unknown,Northern,Cassava,A,-10,2482.43,,Kampala,Local Market,Oct
FARM7384,David Mata,18,Eastern,Beans,,-10,2081.16,,Mbarara,,Nov
FARM2022,Matthew Estrada,,Northern,Groundnuts,B,429.11,685.81,294287.9291,Mbale,Cooperative Society,May
FARM2354,Brian Smith,27,Eastern,Rice,,-10,1881.52,,Jinja,Local Market,Dec
FARM8860,Joseph Dixon,,Eastern,Maize,B,,2817.85,,Kampala,Local Market,Aug
FARM5710,Megan Jackson,Unknown,Eastern,Matooke,C,,2029.86,,Mbale,Cooperative Society,Apr
FARM2851,Darin Melendez,Unknown,Central,Beans,,-10,1721.4,,Jinja,Export,Apr
FARM3384,Kenneth Parrish,,Western,Maize,B,239.17,1156.87,276688.59789999994,Mbale,Cooperative Society,Nov
FARM5983,Leonard Perkins,Unknown,Western,Groundnuts,C,,2872.84,,Mbarara,Export,Apr
FARM1664,David Davis,,Northern,Matooke,A,,974.21,,Mbarara,Cooperative Society,Jul
FARM4384,Kristin Gray,Unknown,Northern,Maize,B,-10,2019.63,,Mbarara,Export,Feb
FARM1854,Roger Schmitt,Unknown,Central,Rice,A,-10,2081.28,,Gulu,,Oct
FARM2395,Justin Lewis,41,Western,Rice,A,-10,2287.35,,Jinja,Export,Nov
FARM4373,Michael Roberts,47,Eastern,Groundnuts,B,-10,1677.42,,Kampala,Export,May
FARM2240,Hailey Giles,Unknown,Northern,Cassava,B,527.58,2322.49,1225299.2741999999,Jinja,Export,May
FARM4091,Glen Perez,45,Eastern,Cassava,B,204.82,1232.2,252379.204,Jinja,,Jan
FARM6924,Valerie Watkins,28,Western,Cassava,A,,1577.67,,Arua,Local Market,Apr
FARM6253,Daniel Hill,Unknown,Northern,Rice,C,-10,1272.61,,Arua,,Oct
FARM4474,Yolanda Peterson,,Central,Sorghum,C,242.28,2890.28,700257.0384000001,Gulu,Export,Oct
FARM3268,Kimberly Ramos,Unknown,Northern,Beans,A,-10,761.3,,Arua,,Jan
FARM8999,Christine Black,,Central,Groundnuts,A,259.25,2621.33,679579.8025,Arua,Direct Sale,Mar
FARM7113,Brandon Carr,Unknown,Eastern,Rice,B,-10,2255.79,,Mbarara,,Jul
FARM2124,Elizabeth Fisher,,Northern,Rice,A,-10,2759.1,,Mbale,,Feb
FARM6497,Amy Leon,28,Western,Maize,C,,1765.38,,Mbarara,Direct Sale,Jun
FARM5281,Linda Cunningham,Unknown,Northern,Maize,C,,1448.79,,Arua,Cooperative Society,Aug
FARM3685,Janet Hunter,Unknown,Central,Groundnuts,,,1478.17,,Jinja,Direct Sale,Mar
FARM1582,Jessica Garcia,,Western,Cassava,,,1969.54,,Kampala,Cooperative Society,Sep
FARM8156,Stephanie Davis,42,Central,Cassava,C,-10,763.47,,Jinja,Local Market,Nov
FARM7180,Spencer Riley,,Eastern,Matooke,C,888.08,2553.4,2267623.472,Arua,Export,Jul
FARM4777,Paige Lopez,36,Western,Maize,B,-10,629.18,,Jinja,Export,Oct
FARM3591,Mary Callahan,,Western,Rice,B,524.64,2496.25,1309632.5999999999,Jinja,Local Market,Jan
FARM7420,Kristy Sanford,,Northern,Beans,B,975.32,2765.3,2697052.396,Gulu,Cooperative Society,May
FARM4645,Craig Davis,,Northern,Maize,A,,2466.55,,Mbarara,Export,Jul
FARM7725,Joshua Hart,Unknown,Central,Rice,B,-10,2567.54,,Mbarara,Cooperative Society,Jul
FARM1322,Elizabeth Padilla,55,Eastern,Rice,C,805.22,1340.14,1079107.5308,Arua,Local Market,Oct
FARM9317,Michele Hart,Unknown,Eastern,Cassava,C,-10,1510.08,,Gulu,Local Market,Nov
FARM6019,Kelly Crawford,Unknown,Western,Beans,,,1507.98,,Mbale,Export,Dec
FARM2170,Kevin Holmes,,Western,Matooke,C,931.85,2992.07,2788160.4295,Mbarara,Direct Sale,Jan
FARM4917,Joshua Jones,30,Western,Maize,B,723.12,2172.22,1570775.7263999998,Kampala,Direct Sale,Jun
FARM2611,Angela Sherman,Unknown,Eastern,Maize,B,-10,624.94,,Jinja,Direct Sale,Apr
FARM1849,Ann Hoffman,Unknown,Eastern,Matooke,A,-10,1031.38,,Jinja,,Oct
FARM7706,Emily Middleton,42,Northern,Sorghum,,-10,2993.41,,Jinja,Local Market,Feb
FARM3813,Michael Fisher,61,Eastern,Maize,C,,1398.78,,Gulu,Cooperative Society,May
FARM6272,Tina Marshall,,Eastern,Cassava,C,993.19,1209.91,1201670.5129000002,Kampala,Local Market,Jan
FARM5050,Stephanie Bailey,Unknown,Northern,Groundnuts,,,1522.38,,Gulu,Export,Sep
FARM2460,Corey Garcia,,Northern,Beans,B,,749.79,,Mbarara,Local Market,May
FARM5057,Emily Gardner,,Western,Rice,,828.74,1389.56,1151583.9544,Kampala,Cooperative Society,Sep
FARM1719,Mary Price,,Central,Cassava,,865.4,1805.55,1562522.97,Mbarara,Cooperative Society,Jun
FARM6638,Brendan Hughes,21,Northern,Sorghum,B,,1097.88,,Arua,Cooperative Society,Jan
FARM3903,Amanda Cervantes,56,Central,Rice,B,,810.11,,Arua,,May
FARM5202,Jill Campbell,Unknown,Central,Cassava,C,-10,2774.47,,Jinja,,Jun
FARM4913,Ashley Harmon,Unknown,Northern,Matooke,A,,1026.35,,Arua,Export,Oct
FARM3754,Craig Buck,,Eastern,Beans,,,1723.86,,Arua,,Oct
FARM9811,Bill Rodriguez,Unknown,Northern,Beans,,,2584.03,,Mbarara,Cooperative Society,Aug
FARM3804,Diane Brown,,Northern,Beans,A,,1425.41,,Gulu,Local Market,Apr
FARM6537,Melissa Freeman,47,Western,Beans,A,602.91,2393.64,1443149.4923999999,Gulu,Direct Sale,Nov
FARM2583,Nancy Dougherty,61,Northern,Rice,A,-10,2683.43,,Mbarara,Local Market,Aug
FARM4711,Andrea Curtis,Unknown,Western,Groundnuts,C,-10,639.54,,Kampala,Local Market,Jan
FARM2525,Anna Costa,Unknown,Western,Matooke,B,490.68,2661.1,1305748.548,Mbarara,,Jan
FARM1194,Danielle Graves,Unknown,Eastern,Matooke,,-10,782.04,,Gulu,Cooperative Society,Aug
FARM7589,Lisa Morrow,Unknown,Eastern,Groundnuts,A,621.65,998.73,620860.5045,Arua,,Jul
FARM8844,Robert Chapman,,Central,Maize,A,180.61,1543.13,278704.70930000005,Arua,Direct Sale,Dec
FARM1368,Brandon Wood,,Northern,Groundnuts,C,347.97,638.33,222119.69010000004,Gulu,Export,Oct
FARM8978,Maria Jones,Unknown,Central,Beans,A,,641.64,,Mbarara,,Jul
FARM9138,Taylor Mcmahon,Unknown,Western,Matooke,,611.26,1349.8,825078.7479999999,Kampala,Local Market,Jul
FARM1938,Jessica Page,Unknown,Northern,Rice,,,1347.35,,Mbarara,Direct Sale,Jun
FARM3481,Denise Carlson,Unknown,Central,Beans,,,2807.19,,Arua,,Jun
FARM3085,Shannon Cook,53,Western,Maize,,,1406.32,,Arua,Local Market,Feb
FARM9630,Ian Edwards,Unknown,Western,Groundnuts,,-10,2397.22,,Jinja,Local Market,May
FARM5414,Keith King,26,Northern,Rice,B,494.35,2965.75,1466118.5125,Kampala,Export,Nov
FARM6900,Amanda Daniels,Unknown,Central,Maize,C,,643.98,,Arua,Direct Sale,Nov
FARM4804,Jeremy Jones,Unknown,Western,Beans,B,161.76,2744.6,443966.496,Gulu,Export,Oct
FARM2225,Wyatt Chandler,Unknown,Central,Matooke,A,,1342.0,,Mbarara,Local Market,Aug
FARM6059,Holly Ryan,Unknown,Western,Beans,,,915.9,,Arua,Cooperative Society,Apr
FARM4227,Lori Shaffer,,Eastern,Beans,A,-10,2415.3,,Mbarara,Local Market,Jul
FARM1906,Sarah Clark,50,Eastern,Beans,C,-10,1711.66,,Mbarara,Cooperative Society,Nov
FARM6115,Lisa Levine,59,Northern,Cassava,A,-10,2738.96,,Mbale,Direct Sale,Jun
FARM1505,Rebecca Smith,Unknown,Western,Sorghum,A,-10,1936.94,,Kampala,Cooperative Society,Jan
FARM1081,Kyle Stout,,Eastern,Groundnuts,A,887.11,1442.58,1279727.1438,Arua,Cooperative Society,Jun
FARM6092,Jason Watts,,Central,Cassava,A,-10,787.78,,Mbarara,,Oct
FARM7549,Anthony Cooper,Unknown,Eastern,Groundnuts,B,,585.81,,Gulu,Direct Sale,Apr
FARM5532,Karen Lee,51,Eastern,Cassava,B,,2427.16,,Gulu,Direct Sale,Feb
FARM3380,Nicholas Williamson,27,Central,Maize,A,845.22,703.86,594916.5492,Mbarara,Export,Aug
FARM2062,William Kelley,Unknown,Northern,Sorghum,,,969.01,,Mbarara,Local Market,Jul
FARM5457,Devin Best,45,Central,Matooke,A,,1566.62,,Gulu,Direct Sale,Dec
FARM3940,Sabrina Rojas,65,Eastern,Cassava,C,,758.31,,Jinja,Cooperative Society,Mar
FARM1939,Alexander Campos,,Central,Beans,C,-10,2550.28,,Gulu,Cooperative Society,Nov
FARM4030,Edward Lewis,Unknown,Central,Groundnuts,A,420.33,2612.0,1097901.96,Kampala,Local Market,Nov
FARM1181,Lindsey Fischer,,Western,Cassava,A,,2145.0,,Kampala,Export,Nov
FARM9732,Natalie Hobbs,Unknown,Eastern,Sorghum,,733.0,2849.66,2088800.7799999998,Mbarara,Direct Sale,Oct
FARM5421,Jose Lewis,Unknown,Eastern,Cassava,B,686.89,2960.8,2033743.912,Mbarara,Direct Sale,Jan
FARM3167,Alisha Mcdaniel,Unknown,Eastern,Matooke,A,500.09,1531.17,765722.8053,Arua,Export,Feb
FARM5372,Jerry Beltran,Unknown,Western,Maize,,-10,2371.13,,Mbale,Cooperative Society,Aug
FARM1957,Anthony Lewis,38,Western,Maize,B,-10,2724.81,,Arua,Export,Mar
FARM7144,Robert Kelly,Unknown,Western,Maize,,477.92,1965.85,939519.032,Gulu,Export,Jun
FARM4835,Joseph Gibson,Unknown,Central,Sorghum,,-10,1432.23,,Gulu,Export,Mar
FARM7371,Christopher Brown,53,Central,Maize,A,-10,1267.53,,Mbale,Export,Jun
FARM6764,Amanda Johnson,Unknown,Central,Cassava,B,-10,2635.68,,Mbarara,,Dec
FARM3777,Vincent Barton,,Central,Groundnuts,B,,2329.19,,Mbarara,,Aug
FARM1347,Martha Phillips,Unknown,Eastern,Maize,A,874.7,2188.41,1914202.227,Mbarara,,Jun
FARM1390,Alvin Murphy,,Western,Maize,A,523.38,1768.27,925477.1526,Mbale,Direct Sale,Feb
FARM9391,Anthony Allen,Unknown,Central,Matooke,A,-10,2111.18,,Gulu,,Jan
FARM6576,Amanda Lawson,,Central,Beans,C,-10,1916.78,,Gulu,,Jul
FARM3919,Paul Flores,,Central,Matooke,,,598.95,,Arua,,Aug
FARM7437,Michelle Fowler,,Eastern,Maize,A,403.83,945.08,381651.6564,Gulu,Export,Aug
FARM4096,Bryce Ayers,Unknown,Eastern,Rice,A,-10,969.89,,Mbale,Export,Sep
FARM2406,Lisa Gonzalez,,Western,Sorghum,A,-10,2143.64,,Gulu,Cooperative Society,Jul
FARM8716,Laura Brown,22,Central,Groundnuts,C,124.28,2410.12,299529.7136,Mbarara,Cooperative Society,May
FARM5245,Jennifer Blackwell,Unknown,Central,Beans,C,462.63,1297.41,600220.7883,Kampala,Direct Sale,Aug
FARM1873,Andrea May MD,Unknown,Eastern,Rice,,-10,2582.83,,Kampala,Export,Mar
FARM3902,David Garcia,27,Northern,Matooke,,,1098.51,,Mbarara,Direct Sale,May
FARM5815,Angelica Kirk,,Eastern,Sorghum,,,2791.55,,Arua,Direct Sale,Nov
FARM6014,Brittany Walker,,Northern,Cassava,C,-10,667.79,,Jinja,,Oct
FARM3237,Craig Martinez,,Western,Beans,A,321.66,1261.93,405912.40380000003,Mbarara,Local Market,Nov
FARM2081,Jean Graham,Unknown,Eastern,Groundnuts,A,692.33,855.91,592572.1703,Gulu,,Apr
FARM8899,Sean Salazar,Unknown,Northern,Groundnuts,C,-10,2387.08,,Mbarara,,Jan
FARM9674,Melinda White,49,Eastern,Groundnuts,C,,2106.07,,Gulu,Cooperative Society,Aug
FARM6403,Carl Gray,55,Northern,Cassava,,212.48,833.74,177153.0752,Mbale,Export,Dec
FARM6121,Jacob Stephens,Unknown,Western,Matooke,C,-10,1320.78,,Jinja,,May
FARM6507,Taylor Cole,,Northern,Sorghum,B,,790.39,,Mbarara,,Aug
FARM6266,Micheal Thompson,Unknown,Northern,Rice,B,,1419.51,,Gulu,Export,Jun
FARM9600,Jennifer Torres,66,Western,Maize,B,,1546.57,,Jinja,Export,Mar
FARM2942,Cole Douglas,Unknown,Eastern,Groundnuts,,566.53,2113.55,1197389.4815,Mbale,,Jan
FARM8071,Nicole Vargas,,Eastern,Beans,B,,969.47,,Mbale,Direct Sale,Feb
FARM7584,Chloe Brown,38,Central,Groundnuts,,163.12,1999.48,326155.1776,Mbale,Export,May
FARM1327,Brian Scott,50,Northern,Sorghum,C,,2110.29,,Kampala,Export,Dec
FARM9823,Candice Johnson,Unknown,Northern,Rice,C,,1716.6,,Arua,Direct Sale,Jun
FARM6213,Susan Maxwell,Unknown,Northern,Groundnuts,,-10,2908.44,,Jinja,,Jan
FARM4731,Brianna Roberts,,Northern,Rice,C,,2498.77,,Mbarara,Direct Sale,Feb
FARM1863,Jessica Richards,Unknown,Northern,Maize,A,,1605.62,,Jinja,Local Market,Apr
FARM9406,Kevin Cole,,Central,Groundnuts,B,247.24,2108.17,521223.95080000005,Mbale,Direct Sale,Mar
FARM2194,Courtney Fowler,50,Northern,Matooke,A,,1981.72,,Jinja,Cooperative Society,Mar
